android.support.v4.app.ActivityCompat -> android.support.v4.a.a:
    java.lang.String getId() -> a
    com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
com.bumptech.glide.load.resource.bitmap.FitCenter -> com.a.a.d.d.a.l:
    android.graphics.Bitmap transform(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int) -> a
    java.lang.String getId() -> a
com.bumptech.glide.load.resource.bitmap.GlideBitmapDrawable -> com.a.a.d.d.a.m:
    android.graphics.Rect destRect -> a
    int width -> b
    int height -> c
    boolean applyGravity -> d
    boolean mutated -> e
    com.bumptech.glide.load.resource.bitmap.GlideBitmapDrawable$BitmapState state -> f
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    boolean isAnimated() -> a
    void setLoopCount(int) -> a
    void start() -> start
    void stop() -> stop
    boolean isRunning() -> isRunning
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    void draw(android.graphics.Canvas) -> draw
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getOpacity() -> getOpacity
    android.graphics.drawable.Drawable mutate() -> mutate
    android.graphics.Bitmap getBitmap() -> b
com.bumptech.glide.load.resource.bitmap.GlideBitmapDrawable$BitmapState -> com.a.a.d.d.a.n:
    android.graphics.Paint DEFAULT_PAINT -> d
    android.graphics.Bitmap bitmap -> a
    int targetDensity -> b
    android.graphics.Paint paint -> c
    void setColorFilter(android.graphics.ColorFilter) -> a
    void setAlpha(int) -> a
    void mutatePaint() -> a
    android.graphics.drawable.Drawable newDrawable() -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    int getChangingConfigurations() -> getChangingConfigurations
com.bumptech.glide.load.resource.bitmap.GlideBitmapDrawableResource -> com.a.a.d.d.a.o:
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> b
    int getSize() -> c
    void recycle() -> d
com.bumptech.glide.load.resource.bitmap.ImageHeaderParser -> com.a.a.d.d.a.p:
    byte[] JPEG_EXIF_SEGMENT_PREAMBLE_BYTES -> a
    int[] BYTES_PER_FORMAT -> b
    com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$StreamReader streamReader -> c
    boolean hasAlpha() -> a
    com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType getType() -> b
    int getOrientation() -> c
    byte[] getExifSegment() -> d
    int parseExifSegment(com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$RandomAccessReader) -> a
    int calcTagOffset(int,int) -> a
    boolean handles(int) -> a
com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType -> com.a.a.d.d.a.q:
    com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType GIF -> a
    com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType JPEG -> b
    com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType PNG_A -> c
    com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType PNG -> d
    com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType UNKNOWN -> e
    boolean hasAlpha -> f
    com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType[] $VALUES -> g
    com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType[] values() -> values
    com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType valueOf(java.lang.String) -> valueOf
    boolean hasAlpha() -> a
com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$RandomAccessReader -> com.a.a.d.d.a.r:
    java.nio.ByteBuffer data -> a
    void order(java.nio.ByteOrder) -> a
    int length() -> a
    int getInt32(int) -> a
    short getInt16(int) -> b
com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$StreamReader -> com.a.a.d.d.a.s:
    java.io.InputStream is -> a
    int getUInt16() -> a
    short getUInt8() -> b
    long skip(long) -> a
    int read(byte[]) -> a
    int getByte() -> c
com.bumptech.glide.load.resource.bitmap.ImageVideoBitmapDecoder -> com.a.a.d.d.a.t:
    com.bumptech.glide.load.ResourceDecoder streamDecoder -> a
    com.bumptech.glide.load.ResourceDecoder fileDescriptorDecoder -> b
    com.bumptech.glide.load.engine.Resource decode(com.bumptech.glide.load.model.ImageVideoWrapper,int,int) -> a
    java.lang.String getId() -> a
    com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
com.bumptech.glide.load.resource.bitmap.ImageVideoDataLoadProvider -> com.a.a.d.d.a.u:
    com.bumptech.glide.load.resource.bitmap.ImageVideoBitmapDecoder sourceDecoder -> a
    com.bumptech.glide.load.ResourceDecoder cacheDecoder -> b
    com.bumptech.glide.load.ResourceEncoder encoder -> c
    com.bumptech.glide.load.model.ImageVideoWrapperEncoder sourceEncoder -> d
    com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> a
    com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> b
    com.bumptech.glide.load.Encoder getSourceEncoder() -> c
    com.bumptech.glide.load.ResourceEncoder getEncoder() -> d
com.bumptech.glide.load.resource.bitmap.RecyclableBufferedInputStream -> com.a.a.d.d.a.v:
    byte[] buf -> a
    int count -> b
    int marklimit -> c
    int markpos -> d
    int pos -> e
    int available() -> available
    java.io.IOException streamClosed() -> b
    void fixMarkLimit() -> a
    void close() -> close
    int fillbuf(java.io.InputStream,byte[]) -> a
    void mark(int) -> mark
    boolean markSupported() -> markSupported
    int read() -> read
    int read(byte[],int,int) -> read
    void reset() -> reset
    long skip(long) -> skip
com.bumptech.glide.load.resource.bitmap.RecyclableBufferedInputStream$InvalidMarkException -> com.a.a.d.d.a.w:
com.bumptech.glide.load.resource.bitmap.StreamBitmapDataLoadProvider -> com.a.a.d.d.a.x:
    com.bumptech.glide.load.resource.bitmap.StreamBitmapDecoder decoder -> a
    com.bumptech.glide.load.resource.bitmap.BitmapEncoder encoder -> b
    com.bumptech.glide.load.model.StreamEncoder sourceEncoder -> c
    com.bumptech.glide.load.resource.file.FileToStreamDecoder cacheDecoder -> d
    com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> a
    com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> b
    com.bumptech.glide.load.Encoder getSourceEncoder() -> c
    com.bumptech.glide.load.ResourceEncoder getEncoder() -> d
com.bumptech.glide.load.resource.bitmap.StreamBitmapDecoder -> com.a.a.d.d.a.y:
    com.bumptech.glide.load.resource.bitmap.Downsampler downsampler -> a
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> b
    com.bumptech.glide.load.DecodeFormat decodeFormat -> c
    java.lang.String id -> d
    com.bumptech.glide.load.engine.Resource decode(java.io.InputStream,int,int) -> a
    java.lang.String getId() -> a
    com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
com.bumptech.glide.load.resource.bitmap.TransformationUtils -> com.a.a.d.d.a.z:
    android.graphics.Bitmap centerCrop(android.graphics.Bitmap,android.graphics.Bitmap,int,int) -> a
    android.graphics.Bitmap fitCenter(android.graphics.Bitmap,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,int,int) -> a
    void setAlpha(android.graphics.Bitmap,android.graphics.Bitmap) -> a
    int getExifOrientationDegrees(int) -> a
    android.graphics.Bitmap rotateImageExif(android.graphics.Bitmap,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,int) -> a
    android.graphics.Bitmap$Config getSafeConfig(android.graphics.Bitmap) -> a
    void initializeMatrixForRotation(int,android.graphics.Matrix) -> a
com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder -> com.a.a.d.d.a.aa:
    com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder$MediaMetadataRetrieverFactory DEFAULT_FACTORY -> a
    com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder$MediaMetadataRetrieverFactory factory -> b
    int frame -> c
    android.graphics.Bitmap decode(android.os.ParcelFileDescriptor,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,int,int,com.bumptech.glide.load.DecodeFormat) -> a
    java.lang.String getId() -> a
com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder$MediaMetadataRetrieverFactory -> com.a.a.d.d.a.ab:
    android.media.MediaMetadataRetriever build() -> a
com.bumptech.glide.load.resource.drawable.DrawableResource -> com.a.a.d.d.b.a:
    android.graphics.drawable.Drawable drawable -> a
    android.graphics.drawable.Drawable get() -> a
    java.lang.Object get() -> b
com.bumptech.glide.load.resource.drawable.GlideDrawable -> com.a.a.d.d.b.b:
    boolean isAnimated() -> a
    void setLoopCount(int) -> a
com.bumptech.glide.load.resource.file.FileDecoder -> com.a.a.d.d.c.a:
    com.bumptech.glide.load.engine.Resource decode(java.io.File,int,int) -> a
    java.lang.String getId() -> a
    com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
com.bumptech.glide.load.resource.file.FileResource -> com.a.a.d.d.c.b:
com.bumptech.glide.load.resource.file.FileToStreamDecoder -> com.a.a.d.d.c.c:
    com.bumptech.glide.load.resource.file.FileToStreamDecoder$FileOpener DEFAULT_FILE_OPENER -> a
    com.bumptech.glide.load.ResourceDecoder streamDecoder -> b
    com.bumptech.glide.load.resource.file.FileToStreamDecoder$FileOpener fileOpener -> c
    com.bumptech.glide.load.engine.Resource decode(java.io.File,int,int) -> a
    java.lang.String getId() -> a
    com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
com.bumptech.glide.load.resource.file.FileToStreamDecoder$FileOpener -> com.a.a.d.d.c.d:
    java.io.InputStream open(java.io.File) -> a
com.bumptech.glide.load.resource.file.StreamFileDataLoadProvider -> com.a.a.d.d.c.e:
    com.bumptech.glide.load.resource.file.StreamFileDataLoadProvider$ErrorSourceDecoder ERROR_DECODER -> a
    com.bumptech.glide.load.ResourceDecoder cacheDecoder -> b
    com.bumptech.glide.load.Encoder encoder -> c
    com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> a
    com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> b
    com.bumptech.glide.load.Encoder getSourceEncoder() -> c
    com.bumptech.glide.load.ResourceEncoder getEncoder() -> d
com.bumptech.glide.load.resource.file.StreamFileDataLoadProvider$1 -> com.a.a.d.d.c.f:
com.bumptech.glide.load.resource.file.StreamFileDataLoadProvider$ErrorSourceDecoder -> com.a.a.d.d.c.g:
    com.bumptech.glide.load.engine.Resource decode(java.io.InputStream,int,int) -> a
    java.lang.String getId() -> a
    com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
com.bumptech.glide.load.resource.gif.GifBitmapProvider -> com.a.a.d.d.d.a:
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> a
    android.graphics.Bitmap obtain(int,int,android.graphics.Bitmap$Config) -> a
    void release(android.graphics.Bitmap) -> a
com.bumptech.glide.load.resource.gif.GifDrawable -> com.a.a.d.d.d.b:
    android.graphics.Paint paint -> a
    android.graphics.Rect destRect -> b
    com.bumptech.glide.load.resource.gif.GifDrawable$GifState state -> c
    com.bumptech.glide.gifdecoder.GifDecoder decoder -> d
    com.bumptech.glide.load.resource.gif.GifFrameLoader frameLoader -> e
    boolean isRunning -> f
    boolean isStarted -> g
    boolean isRecycled -> h
    boolean isVisible -> i
    int loopCount -> j
    int maxLoopCount -> k
    boolean applyGravity -> l
    android.graphics.Bitmap getFirstFrame() -> b
    void setFrameTransformation(com.bumptech.glide.load.Transformation,android.graphics.Bitmap) -> a
    com.bumptech.glide.load.Transformation getFrameTransformation() -> c
    byte[] getData() -> d
    int getFrameCount() -> e
    void resetLoopCount() -> g
    void start() -> start
    void stop() -> stop
    void reset() -> h
    void startRunning() -> i
    void stopRunning() -> j
    boolean setVisible(boolean,boolean) -> setVisible
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    boolean isRunning() -> isRunning
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void draw(android.graphics.Canvas) -> draw
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getOpacity() -> getOpacity
    void onFrameReady(int) -> b
    android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    void recycle() -> f
    boolean isAnimated() -> a
    void setLoopCount(int) -> a
com.bumptech.glide.load.resource.gif.GifDrawable$GifState -> com.a.a.d.d.d.c:
    com.bumptech.glide.gifdecoder.GifHeader gifHeader -> a
    byte[] data -> b
    android.content.Context context -> c
    com.bumptech.glide.load.Transformation frameTransformation -> d
    int targetWidth -> e
    int targetHeight -> f
    com.bumptech.glide.gifdecoder.GifDecoder$BitmapProvider bitmapProvider -> g
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> h
    android.graphics.Bitmap firstFrame -> i
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    android.graphics.drawable.Drawable newDrawable() -> newDrawable
    int getChangingConfigurations() -> getChangingConfigurations
com.bumptech.glide.load.resource.gif.GifDrawableLoadProvider -> com.a.a.d.d.d.d:
    com.bumptech.glide.load.resource.gif.GifResourceDecoder decoder -> a
    com.bumptech.glide.load.resource.gif.GifResourceEncoder encoder -> b
    com.bumptech.glide.load.model.StreamEncoder sourceEncoder -> c
    com.bumptech.glide.load.resource.file.FileToStreamDecoder cacheDecoder -> d
    com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> a
    com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> b
    com.bumptech.glide.load.Encoder getSourceEncoder() -> c
    com.bumptech.glide.load.ResourceEncoder getEncoder() -> d
com.bumptech.glide.load.resource.gif.GifDrawableResource -> com.a.a.d.d.d.e:
    int getSize() -> c
    void recycle() -> d
com.bumptech.glide.load.resource.gif.GifDrawableTransformation -> com.a.a.d.d.d.f:
    com.bumptech.glide.load.Transformation wrapped -> a
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> b
    com.bumptech.glide.load.engine.Resource transform(com.bumptech.glide.load.engine.Resource,int,int) -> a
    java.lang.String getId() -> a
com.bumptech.glide.load.resource.gif.GifFrameLoader -> com.a.a.d.d.d.g:
    com.bumptech.glide.load.resource.gif.GifFrameLoader$FrameCallback callback -> a
    com.bumptech.glide.gifdecoder.GifDecoder gifDecoder -> b
    android.os.Handler handler -> c
    boolean isRunning -> d
    boolean isLoadPending -> e
    com.bumptech.glide.GenericRequestBuilder requestBuilder -> f
    com.bumptech.glide.load.resource.gif.GifFrameLoader$DelayTarget current -> g
    boolean isCleared -> h
    void setFrameTransformation(com.bumptech.glide.load.Transformation) -> a
    void start() -> a
    void stop() -> b
    void clear() -> c
    android.graphics.Bitmap getCurrentFrame() -> d
    void loadNextFrame() -> e
    void onFrameReady(com.bumptech.glide.load.resource.gif.GifFrameLoader$DelayTarget) -> a
    com.bumptech.glide.GenericRequestBuilder getRequestBuilder(android.content.Context,com.bumptech.glide.gifdecoder.GifDecoder,int,int,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> a
com.bumptech.glide.load.resource.gif.GifFrameLoader$1 -> com.a.a.d.d.d.h:
com.bumptech.glide.load.resource.gif.GifFrameLoader$DelayTarget -> com.a.a.d.d.d.i:
    android.os.Handler handler -> a
    int index -> b
    long targetTime -> c
    android.graphics.Bitmap resource -> d
    android.graphics.Bitmap getResource() -> a
    void onResourceReady(android.graphics.Bitmap,com.bumptech.glide.request.animation.GlideAnimation) -> a
    void onResourceReady(java.lang.Object,com.bumptech.glide.request.animation.GlideAnimation) -> a
    int access$100(com.bumptech.glide.load.resource.gif.GifFrameLoader$DelayTarget) -> a
com.bumptech.glide.load.resource.gif.GifFrameLoader$FrameCallback -> com.a.a.d.d.d.j:
    void onFrameReady(int) -> b
com.bumptech.glide.load.resource.gif.GifFrameLoader$FrameLoaderCallback -> com.a.a.d.d.d.k:
    com.bumptech.glide.load.resource.gif.GifFrameLoader this$0 -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.bumptech.glide.load.resource.gif.GifFrameLoader$FrameSignature -> com.a.a.d.d.d.l:
    java.util.UUID uuid -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void updateDiskCacheKey(java.security.MessageDigest) -> a
com.bumptech.glide.load.resource.gif.GifFrameModelLoader -> com.a.a.d.d.d.m:
    com.bumptech.glide.load.data.DataFetcher getResourceFetcher(com.bumptech.glide.gifdecoder.GifDecoder,int,int) -> a
    com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> a
com.bumptech.glide.load.resource.gif.GifFrameModelLoader$GifFrameDataFetcher -> com.a.a.d.d.d.n:
    com.bumptech.glide.gifdecoder.GifDecoder decoder -> a
    com.bumptech.glide.gifdecoder.GifDecoder loadData(com.bumptech.glide.Priority) -> b
    void cleanup() -> a
    java.lang.String getId() -> b
    void cancel() -> c
    java.lang.Object loadData(com.bumptech.glide.Priority) -> a
com.bumptech.glide.load.resource.gif.GifFrameResourceDecoder -> com.a.a.d.d.d.o:
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> a
    com.bumptech.glide.load.engine.Resource decode(com.bumptech.glide.gifdecoder.GifDecoder,int,int) -> a
    java.lang.String getId() -> a
    com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
com.bumptech.glide.load.resource.gif.GifResourceDecoder -> com.a.a.d.d.d.p:
    com.bumptech.glide.load.resource.gif.GifResourceDecoder$GifHeaderParserPool PARSER_POOL -> a
    com.bumptech.glide.load.resource.gif.GifResourceDecoder$GifDecoderPool DECODER_POOL -> b
    android.content.Context context -> c
    com.bumptech.glide.load.resource.gif.GifResourceDecoder$GifHeaderParserPool parserPool -> d
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> e
    com.bumptech.glide.load.resource.gif.GifResourceDecoder$GifDecoderPool decoderPool -> f
    com.bumptech.glide.load.resource.gif.GifBitmapProvider provider -> g
    com.bumptech.glide.load.resource.gif.GifDrawableResource decode(java.io.InputStream,int,int) -> a
    com.bumptech.glide.load.resource.gif.GifDrawableResource decode(byte[],int,int,com.bumptech.glide.gifdecoder.GifHeaderParser,com.bumptech.glide.gifdecoder.GifDecoder) -> a
    android.graphics.Bitmap decodeFirstFrame(com.bumptech.glide.gifdecoder.GifDecoder,com.bumptech.glide.gifdecoder.GifHeader,byte[]) -> a
    java.lang.String getId() -> a
    byte[] inputStreamToBytes(java.io.InputStream) -> a
    com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
com.bumptech.glide.load.resource.gif.GifResourceDecoder$GifDecoderPool -> com.a.a.d.d.d.q:
    java.util.Queue pool -> a
    com.bumptech.glide.gifdecoder.GifDecoder obtain(com.bumptech.glide.gifdecoder.GifDecoder$BitmapProvider) -> a
    void release(com.bumptech.glide.gifdecoder.GifDecoder) -> a
com.bumptech.glide.load.resource.gif.GifResourceDecoder$GifHeaderParserPool -> com.a.a.d.d.d.r:
    java.util.Queue pool -> a
    com.bumptech.glide.gifdecoder.GifHeaderParser obtain(byte[]) -> a
    void release(com.bumptech.glide.gifdecoder.GifHeaderParser) -> a
com.bumptech.glide.load.resource.gif.GifResourceEncoder -> com.a.a.d.d.d.s:
    com.bumptech.glide.load.resource.gif.GifResourceEncoder$Factory FACTORY -> a
    com.bumptech.glide.gifdecoder.GifDecoder$BitmapProvider provider -> b
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> c
    com.bumptech.glide.load.resource.gif.GifResourceEncoder$Factory factory -> d
    boolean encode(com.bumptech.glide.load.engine.Resource,java.io.OutputStream) -> a
    boolean writeDataDirect(byte[],java.io.OutputStream) -> a
    com.bumptech.glide.gifdecoder.GifDecoder decodeHeaders(byte[]) -> a
    com.bumptech.glide.load.engine.Resource getTransformedFrame(android.graphics.Bitmap,com.bumptech.glide.load.Transformation,com.bumptech.glide.load.resource.gif.GifDrawable) -> a
    java.lang.String getId() -> a
    boolean encode(java.lang.Object,java.io.OutputStream) -> a
com.bumptech.glide.load.resource.gif.GifResourceEncoder$Factory -> com.a.a.d.d.d.t:
    com.bumptech.glide.gifdecoder.GifDecoder buildDecoder(com.bumptech.glide.gifdecoder.GifDecoder$BitmapProvider) -> a
    com.bumptech.glide.gifdecoder.GifHeaderParser buildParser() -> a
    com.bumptech.glide.gifencoder.AnimatedGifEncoder buildEncoder() -> b
    com.bumptech.glide.load.engine.Resource buildFrameResource(android.graphics.Bitmap,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> a
com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapper -> com.a.a.d.d.e.a:
    com.bumptech.glide.load.engine.Resource gifResource -> a
    com.bumptech.glide.load.engine.Resource bitmapResource -> b
    int getSize() -> a
    com.bumptech.glide.load.engine.Resource getBitmapResource() -> b
    com.bumptech.glide.load.engine.Resource getGifResource() -> c
com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResource -> com.a.a.d.d.e.b:
    com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapper data -> a
    com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapper get() -> a
    int getSize() -> c
    void recycle() -> d
    java.lang.Object get() -> b
com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceDecoder -> com.a.a.d.d.e.c:
    com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceDecoder$ImageTypeParser DEFAULT_PARSER -> a
    com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceDecoder$BufferedStreamFactory DEFAULT_STREAM_FACTORY -> b
    com.bumptech.glide.load.ResourceDecoder bitmapDecoder -> c
    com.bumptech.glide.load.ResourceDecoder gifDecoder -> d
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> e
    com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceDecoder$ImageTypeParser parser -> f
    com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceDecoder$BufferedStreamFactory streamFactory -> g
    java.lang.String id -> h
    com.bumptech.glide.load.engine.Resource decode(com.bumptech.glide.load.model.ImageVideoWrapper,int,int) -> a
    com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapper decode(com.bumptech.glide.load.model.ImageVideoWrapper,int,int,byte[]) -> a
    com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapper decodeStream(com.bumptech.glide.load.model.ImageVideoWrapper,int,int,byte[]) -> b
    com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapper decodeGifWrapper(java.io.InputStream,int,int) -> a
    com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapper decodeBitmapWrapper(com.bumptech.glide.load.model.ImageVideoWrapper,int,int) -> b
    java.lang.String getId() -> a
    com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceDecoder$BufferedStreamFactory -> com.a.a.d.d.e.d:
    java.io.InputStream build(java.io.InputStream,byte[]) -> a
com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceDecoder$ImageTypeParser -> com.a.a.d.d.e.e:
    com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType parse(java.io.InputStream) -> a
com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceEncoder -> com.a.a.d.d.e.f:
    com.bumptech.glide.load.ResourceEncoder bitmapEncoder -> a
    com.bumptech.glide.load.ResourceEncoder gifEncoder -> b
    java.lang.String id -> c
    boolean encode(com.bumptech.glide.load.engine.Resource,java.io.OutputStream) -> a
    java.lang.String getId() -> a
    boolean encode(java.lang.Object,java.io.OutputStream) -> a
com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperStreamResourceDecoder -> com.a.a.d.d.e.g:
    com.bumptech.glide.load.ResourceDecoder gifBitmapDecoder -> a
    com.bumptech.glide.load.engine.Resource decode(java.io.InputStream,int,int) -> a
    java.lang.String getId() -> a
    com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperTransformation -> com.a.a.d.d.e.h:
    com.bumptech.glide.load.Transformation bitmapTransformation -> a
    com.bumptech.glide.load.Transformation gifDataTransformation -> b
    com.bumptech.glide.load.engine.Resource transform(com.bumptech.glide.load.engine.Resource,int,int) -> a
    java.lang.String getId() -> a
com.bumptech.glide.load.resource.gifbitmap.ImageVideoGifDrawableLoadProvider -> com.a.a.d.d.e.i:
    com.bumptech.glide.load.ResourceDecoder cacheDecoder -> a
    com.bumptech.glide.load.ResourceDecoder sourceDecoder -> b
    com.bumptech.glide.load.ResourceEncoder encoder -> c
    com.bumptech.glide.load.Encoder sourceEncoder -> d
    com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> a
    com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> b
    com.bumptech.glide.load.Encoder getSourceEncoder() -> c
    com.bumptech.glide.load.ResourceEncoder getEncoder() -> d
com.bumptech.glide.load.resource.transcode.GifBitmapWrapperDrawableTranscoder -> com.a.a.d.d.f.a:
    com.bumptech.glide.load.resource.transcode.ResourceTranscoder bitmapDrawableResourceTranscoder -> a
    com.bumptech.glide.load.engine.Resource transcode(com.bumptech.glide.load.engine.Resource) -> a
    java.lang.String getId() -> a
com.bumptech.glide.load.resource.transcode.GlideBitmapDrawableTranscoder -> com.a.a.d.d.f.b:
    android.content.res.Resources resources -> a
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> b
    com.bumptech.glide.load.engine.Resource transcode(com.bumptech.glide.load.engine.Resource) -> a
    java.lang.String getId() -> a
com.bumptech.glide.load.resource.transcode.ResourceTranscoder -> com.a.a.d.d.f.c:
    com.bumptech.glide.load.engine.Resource transcode(com.bumptech.glide.load.engine.Resource) -> a
    java.lang.String getId() -> a
com.bumptech.glide.load.resource.transcode.TranscoderRegistry -> com.a.a.d.d.f.d:
    com.bumptech.glide.util.MultiClassKey GET_KEY -> a
    java.util.Map factories -> b
    void register(java.lang.Class,java.lang.Class,com.bumptech.glide.load.resource.transcode.ResourceTranscoder) -> a
    com.bumptech.glide.load.resource.transcode.ResourceTranscoder get(java.lang.Class,java.lang.Class) -> a
com.bumptech.glide.load.resource.transcode.UnitTranscoder -> com.a.a.d.d.f.e:
    com.bumptech.glide.load.resource.transcode.UnitTranscoder UNIT_TRANSCODER -> a
    com.bumptech.glide.load.resource.transcode.ResourceTranscoder get() -> b
    com.bumptech.glide.load.engine.Resource transcode(com.bumptech.glide.load.engine.Resource) -> a
    java.lang.String getId() -> a
com.bumptech.glide.manager.ActivityFragmentLifecycle -> com.a.a.e.a:
    java.util.Set lifecycleListeners -> a
    boolean isStarted -> b
    boolean isDestroyed -> c
    void addListener(com.bumptech.glide.manager.LifecycleListener) -> a
    void onStart() -> a
    void onStop() -> b
    void onDestroy() -> c
com.bumptech.glide.manager.ApplicationLifecycle -> com.a.a.e.b:
    void addListener(com.bumptech.glide.manager.LifecycleListener) -> a
com.bumptech.glide.manager.ConnectivityMonitor -> com.a.a.e.c:
com.bumptech.glide.manager.ConnectivityMonitor$ConnectivityListener -> com.a.a.e.d:
    void onConnectivityChanged(boolean) -> a
com.bumptech.glide.manager.ConnectivityMonitorFactory -> com.a.a.e.e:
    com.bumptech.glide.manager.ConnectivityMonitor build(android.content.Context,com.bumptech.glide.manager.ConnectivityMonitor$ConnectivityListener) -> a
com.bumptech.glide.manager.DefaultConnectivityMonitor -> com.a.a.e.f:
    android.content.Context context -> a
